-3.61685445341843,-2.97217514922069,0.850569464047062,0,0.0356805013422384,-0.0373576339882346,0.779833515017651,2,3
6.35014363089992,-0.0420688790238493,4.19315105290246,1,-0.0554446102019912,0.798287763225615,0.758755068717905,2,2
4.56273803630273,4.48193003852066,-1.31870674700261,1,-0.873052688208231,-1.1593533735013,-1.69741191858881,1,1
-2.98195063317778,-0.421428282625337,3.92744558239299,0,-1.79300064540604,1.46372279119649,0.235040786909422,1,2
0.0471040413687432,4.09749181992656,-4.9873505602537,1,-0.36322488734005,-1.49683764006343,-3.02152153714922,2,1
6.60013663911584,0.276123543998358,3.07897866127632,1,-0.394573780063856,1.03948933063816,-0.69980205971535,1,2
0.149718343483776,0.0512738723042027,-0.235668794199316,0,-0.867850205385233,-0.308917198549829,-0.0590814774093907,2,2
6.18151336476801,2.48589903035084,2.71880985745747,1,-0.544375773595931,0.859404928728733,0.94438620266514,1,1
-3.56062315986041,-2.34515288660949,-1.98351081674779,0,0.46691134276216,-0.745877704186947,1.40250847091562,2,3
3.33465742331734,0.932586747988147,2.02660027348018,1,-0.809629581927918,0.513300136740092,-1.15186842082454,1,2
-1.05193514673111,0.169509673496493,-1.3506967972812,0,-0.239508254181221,-0.587674199320299,-0.707740424546018,2,2
-1.0773515113106,-0.140924100471579,-1.23811260960588,0,0.431023066789537,-0.559528152401471,-0.326952572448729,2,2
0.279713241779947,0.0545619888657245,1.39846100430571,0,0.263658611596133,0.199230502152854,0.206941804538141,1,2
0.0996032727931801,0.00918533392801574,0.000164918335015529,1,-0.0517535463635423,-0.499917540832492,-0.177482212783902,1,2
-1.24675031744948,-0.814200893779286,-1.94691752031979,0,0.932701668762649,-1.4734587601599,-0.872948897860802,1,2
-4.73705498883988,0.984572248177355,-2.67349057768962,1,-0.589280859031302,-0.918372644422405,-1.67080303574743,2,2
0.0155875683015271,-0.0572118701355506,1.31972085519197,0,-0.302428455106156,0.0799302137979918,0.189174891348992,2,2
-2.50413136609275,2.94191758421074,-2.235169017047,1,-0.127801217493749,-0.80879225426175,0.454474667208058,2,1
1.51950619034125,3.34142081204032,-1.75581831807842,1,0.395082043201539,-1.37790915903921,0.864176992893993,1,1
0.414930028229238,0.0392549290672499,0.2268776761517,0,0.0297858523409102,-0.38656116192415,1.31790517920933,1,2
1.04875546421186,-1.45891080979076,1.90162277786452,0,-1.52662402099091,0.225405694466129,0.955645129207256,2,2
2.00395270012514,1.27974163110036,1.84387022195925,1,1.15303235390741,0.421935110979623,-1.49194284364181,1,1
-1.1476010072889,-0.113540573622618,-0.396788412920379,0,0.442748887373825,-0.69839420646019,-0.256444627780063,1,2
-5.8227067564313,-4.6657601993741,1.55238458580682,0,-1.89869497535428,0.138096146451705,0.877318485062763,2,3
3.9151502652355,3.18610942437878,1.62013040433575,1,1.20289433343855,0.155032601083938,0.154718015710306,2,1
1.78422293725602,4.58420595035324,-2.4472162844732,0,1.61815616333317,-1.7236081422366,0.979019198672392,1,1
-0.534062845212891,-0.143902589180226,0.136571910349395,0,-0.133300887608765,-0.431714044825302,1.07953211536428,1,2
-2.97282284763953,1.86408265663283,-1.86450555203568,1,-2.07158763305639,-0.71612638800892,0.548331784396327,2,1
-1.19620079160154,-1.78492575366634,4.89811303800341,0,0.841528498301137,1.9490565190017,1.4438895994451,1,3
-1.89238405556932,-3.14927769029485,0.139437351507431,0,0.0671218341386727,-0.430281324246284,-2.2239810966197,1,3
0.409025137037029,-0.529892072390983,0.561674784623892,1,-1.22370675827931,-0.109581303844027,0.433022101746074,2,2
-6.16676879284318,-2.03456015667615,4.57194965052189,0,-0.578588283637813,0.892987412630472,-1.66861284721106,2,3
0.390155580753331,-0.339807914909006,-0.50492620278953,1,-0.938555272984098,-0.752463101394765,0.362054238775518,1,2
-3.61159242574214,-1.79528816462798,-1.34836798976679,1,0.748946991828188,-1.1741839948834,1.60854085605085,1,3
-3.24599197453418,-1.25217684502477,0.36097532495398,1,-1.13117597501244,-0.31951233752301,1.10696909471667,1,2
8.68000846430151,2.31169893223477,7.2114824527818,1,-1.02340575118801,1.55287061319545,0.672559311852819,2,1
-4.32953361905464,-3.00197187823185,-3.96836356134405,0,1.19289609098182,-1.24209089033601,-0.00165301759872898,2,3
3.17820425481414,3.25644421187761,-0.512017232726085,1,1.79319163336928,-0.756008616363042,1.816004576019,1,2
3.99509182674472,0.0883350426494906,3.30417543843997,1,0.157972983247354,0.576043859609993,0.559178163465935,2,2
-2.45517992940615,1.47631291421091,-0.732329941024551,1,0.791896524830535,-0.866164970512276,-1.92409871493647,1,1
7.78769627405306,3.01513356989414,4.23345684511014,1,0.0638368697065514,1.61672842255507,0.237066290432269,1,1
5.96322980159719,1.92661572382046,6.19068045989484,1,-1.76648154383504,1.29767011497371,-1.09065148772387,2,2
6.26066182725988,2.91413112147886,6.6582608808421,1,-0.232922516270121,1.41456522021052,0.368658556056289,2,1
2.97212864482009,1.14766923760267,0.21065475452445,1,0.951186262170108,-0.394672622737775,-1.94739015486965,1,1
9.76035177120288,2.91279748565572,7.2233689133689,1,0.487594984992528,1.55584222834223,-0.178842106724321,2,1
-0.140145934812846,0.0405477252535296,0.020552244011998,1,0.458233007909421,-0.489723877994001,0.0884871333004119,1,2
-2.16472706698014,-3.08514470341824,-0.661618450185718,0,2.12158972485135,-0.830809225092859,-1.45416649943212,1,2
-0.676813973529616,-2.91493265610776,1.69389313485724,0,-0.273488544385731,0.34694656742862,-0.311045364197265,1,3
0.274913491765249,-0.209069845752344,-4.10578785933895,0,-0.55479692301963,-1.27644696483474,0.376840312333431,2,2
0.733757035779064,-0.891356108748024,-0.0479364420252246,0,0.586327135730385,-0.523968221012612,-1.52023683440417,1,2
2.34014277849754,3.0369339840807,3.55114572511977,0,-0.72944602870659,0.637786431279943,-0.0506329222823883,2,1
4.75121062956131,-0.0270724378699341,3.49760095985815,0,-0.1292635222179,1.24880047992908,0.209436021898722,1,2
-0.345074448057564,2.94140915153618,-4.65957583315165,1,0.256608297312843,-1.41489395828791,-0.228327957737044,2,1
9.19256631062476,3.03543678526343,6.33116308258526,1,-1.2794599324237,1.33279077064632,-0.0276966744838223,2,1
-2.2523230158136,-3.52215993925169,2.05051288022304,0,0.35074102194725,0.525256440111518,-1.48873358568881,1,3
-4.24525735066156,-3.33397560188552,-3.20831093942372,0,2.66087108108719,-1.05207773485593,-0.125513635087145,2,3
-0.359912779632783,-0.341445492057433,0.712665028442039,0,0.554032564050572,-0.14366748577898,-0.616291377461824,1,2
-0.46114336162773,-2.65368566591179,0.572124007929819,0,1.02001382451392,-0.21393799603509,0.339519255293666,1,3
-3.13906916609581,-3.2893929712217,0.884948588536102,0,0.653828779949022,-0.0575257057319488,-0.442612775846698,1,3
-4.38431045595287,-2.76011005427119,0.715553757451516,0,0.636897434383972,-0.142223121274242,0.376653967778718,1,3
4.28274750641041,0.04220563437662,3.95607536986572,1,0.669055495747319,1.47803768493286,0.0630824119148402,1,2
-4.63286354575873,-3.44512546326909,4.1567384623911,0,0.262414028622001,0.789184615597774,-1.69627159647884,2,3
4.01313792124333,2.21716169766941,1.72043968049893,1,1.8512377518566,0.180109920124733,1.19766447904696,2,2
-0.99094415354125,-0.702796412734344,-0.874111476250813,0,-0.963333471008479,-0.468527869062703,0.729546344941811,2,2
9.53114370704207,2.92253381350668,2.40750126531689,1,-0.924220964005163,0.703750632658447,0.0838178200996595,1,1
-3.76283472371078,0.376349949156885,-4.29737823852172,1,0.306563843144963,-2.64868911926086,1.22763971542111,1,2
1.28171694735741,0.0563832298273221,-1.16378797362848,0,-0.670007131340079,-1.08189398681424,-0.0841531786602781,1,2
-1.27374603721956,0.0199940005858049,1.40058584342291,0,0.179368279832848,0.200292921711454,0.111468987740961,1,2
4.8482050240203,4.52950213212558,-6.99344068128946,0,1.23850876670193,-1.99836017032236,1.23495462708637,2,1
-0.841108078339296,-0.518648957034005,0.16488920933513,1,-0.586861477821936,-0.417555395332435,0.88376725451278,1,2
-3.12461183913888,-2.72782391763444,-6.90999877201995,0,0.443960453464856,-1.97749969300499,0.613063799357309,2,3
-1.46604968619027,-2.97321082378532,3.55440558347863,0,0.0267485008757927,0.638601395869658,1.001520658637,2,3
0.522977786015671,-1.88181438432528,2.95073382804189,0,3.30559308202162,0.487683457010473,0.33827079980179,2,3
2.98988737591132,2.92411109627485,0.426272580166725,1,0.14189560180645,-0.143431854958319,-0.534822099903202,2,1
-5.46893835542757,-3.1702309195119,1.00101592023258,0,-0.970599877584948,0.000253980058145144,0.175387328438032,2,3
3.8414743930476,0.0480159462813067,1.24128778129294,1,1.07436851970686,0.0603219453232354,0.0446922498198362,2,2
1.35969040092957,-0.489186081143655,3.5855226556366,0,0.868711154035949,0.64638066390915,-0.563117071619195,2,2
-0.170411444021018,0.297967689915373,1.70206993762064,0,1.62063150334686,0.175517484405161,0.183859001444821,2,2
-2.40123869569057,0.100462324639618,-1.10247874341978,0,0.525446351167959,-1.05123937170989,0.191194256875722,1,2
1.08422429785901,-0.568220412633693,-0.835355167220768,1,-1.4093855321559,-0.458838791805192,0.403168898551485,2,2
3.55694670098864,0.152632551617421,1.51152755252662,1,0.200159633765783,0.127881888131654,0.762554111165213,2,2
-1.24280237184129,-0.431563059719413,2.75551905218152,0,-0.818527868858079,0.438879763045379,0.527242964031857,2,2
-0.177476360121821,-1.09654317264959,-0.165885214710581,0,0.883549899550399,-0.582942607355291,-1.24106535828658,1,2
0.874822512645202,-2.38665871672383,2.28897338337303,1,-0.49980074037217,0.322243345843257,-1.22717161807214,2,3
4.66593102021812,-0.306098554086384,3.45809759859619,1,-1.50417553442985,1.2290487992981,0.20349922404662,1,2
3.68692163825616,3.00100953203587,0.103633442732685,1,0.142548827679499,-0.448183278633657,0.00708200868642499,1,1
-4.13566100708785,-2.77640184222492,4.58429884973335,0,0.218679804572792,0.896074712433338,1.02249111760409,2,3
5.85774941109138,0.489229367116476,3.79619955583407,1,0.727286189621677,1.39809977791704,0.672677928025783,1,2
1.4250366448269,2.46430066717567,0.571323654900337,1,0.775047007524872,-0.214338172549831,-0.691183021962889,1,1
9.12780460551343,2.81652743721045,5.18218828040377,1,-0.365287521433387,2.09109414020189,0.502268903327442,1,1
-0.867423514014165,-0.0999058002962834,-2.1242567944358,1,-1.16278056641541,-1.5621283972179,0.0859197368633965,1,2
-3.22941118316709,0.0474019533898055,-3.00943745161618,1,0.076711912607508,-1.00235936290404,0.617921673160918,2,2
-0.111513954294613,2.98129753268339,-0.469673974842437,1,0.437731907235942,-0.734836987421218,-0.0427258488756427,1,1
-3.58312549989516,-2.66691563346399,-3.88737821929046,0,0.800531449614914,-1.22184455482262,0.416079051855157,2,3
-0.936196233797845,-0.969156926086176,-0.168358716525998,0,0.893009875623524,-0.584179358262999,-1.08527011015358,1,2
6.14007449537302,2.87817146850852,3.56957803657356,1,-0.274490351156226,0.64239450914339,0.443835387941,2,1
0.213670382732232,2.8367128987594,-2.18716426486643,0,-1.08242904314079,-1.59358213243322,0.150852475989375,1,1
2.5720274381051,2.59746579592583,0.64207434887961,1,1.19963213524856,-0.0894814127800974,-0.335548033640138,2,1
-2.56355811543197,-3.04196407809596,0.305622535183655,0,-0.0306980400294594,-0.173594366204086,1.36699535396047,2,3
-2.59339448427452,-3.10857364903164,2.32399842584342,0,-0.290865743710707,0.330999606460856,0.373277539137201,2,3
6.49883217643219,1.63423120078941,0.712043418664849,1,1.54353812682114,-0.0719891453337878,-0.884829973084849,2,1
-0.688051401627441,-0.21937127987484,-0.147289308905304,0,0.268406798124986,-0.573644654452652,-0.817308955687062,1,2
4.6005842599683,2.94990725282372,2.55714945619355,0,0.227075025805379,0.389287364048388,-0.220599984514446,2,1
5.22945469402899,3.38275664283484,1.20100138188332,1,0.240054776611226,0.100500690941659,1.59445543320607,1,1
1.66465175605269,0.29306882273885,1.23978130358057,1,0.66125845159003,0.119890651790286,0.443198604167782,1,2
-2.52894941154152,-3.05958823646886,-0.798732518602641,0,0.142063562894396,-0.44968312965066,-0.41944771238175,2,3
-2.03318125860345,-1.93256906020953,-0.449035812443689,0,1.59742012573061,-0.724517906221845,0.668221792499488,1,3
2.36068212973942,-0.0563494658879236,-1.97234075748465,0,0.0980425478665854,-0.743085189371163,-0.574745017485704,2,2
-3.2243819256686,3.47832539869257,-2.58839576078801,1,-0.727590839744718,-0.897098940197002,-0.65740986906926,2,1
9.15168649321961,2.51944632561465,3.9019375988437,1,-1.26678641038734,1.45096879942185,0.379348618239767,1,1
-2.48927231911007,-3.28188551140969,1.78453122402909,0,0.255967373230551,0.392265612014543,-1.1012556321223,1,3
0.777031906214058,1.5718271591305,0.00656176120234286,1,0.830109327754368,-0.496719119398829,1.89351824702735,1,2
0.30522714836981,0.989656294606692,0.0341327182205662,0,3.26605789303081,-0.482933640889717,-0.615526047374428,1,1
-2.29633163642994,-2.60367614811788,-1.88579301262597,0,0.482495576537354,-0.721448253156493,0.821404114678844,2,3
-1.92789271207742,9.48435510989211e-05,3.84725297307206,0,-0.366961252302211,1.42362648653603,-0.000258456582279191,1,2
0.356975806671226,-0.412915912331507,1.37075371344674,0,0.543365718448536,0.185376856723368,-0.759922641992394,1,2
0.157104050397609,2.27685137120333,-5.33454395613242,0,0.477874616983482,-1.58363598903311,-1.51326017975477,2,1
4.34737689818237,-0.0699446367550871,4.56562094333771,1,0.0421856087316322,0.891405235834426,-1.6580212745073,2,2
2.64625447472342,1.93730095179842,0.254491096020551,1,1.87779219732674,-0.372754451989725,1.03169080932192,1,2
-4.57176600779463,-1.04273832479977,-0.035752548796991,1,1.38318247843139,-0.517876274398495,1.4150422707927,1,3
-3.1986596597802,-2.50624398879869,-5.89774503340578,0,1.68404581508156,-1.72443625835144,-1.48822791301394,2,2
-7.97579531057415,-7.41308090317329,-0.279267857366746,0,-1.961596981622,-0.319816964341687,2.2497388324508,2,3
-0.369075854463051,-0.152747824642679,2.62893845405041,0,-0.707244316218609,0.407234613512602,0.215976037049501,2,2
4.51838834895102,2.78478952103242,1.10115960685586,1,0.749474444451647,0.025289901713964,-0.287148521955331,2,1
-1.525124032963,1.32260400536806,-1.00554455964435,0,0.668891709173229,-1.00277227982218,1.97730662113131,1,2
-6.07010862530892,-3.66436825392172,5.19744003880813,0,1.12800195734474,2.09872001940406,-0.588977926497233,1,3
0.843972595269633,2.27744066857899,1.11501391820558,1,-1.44817955577816,0.0575069591027883,0.498943192878282,1,1
4.29544786875353,3.89390111827965,2.36257717107729,1,0.435646573056801,0.681288585538645,2.05189521406634,1,1
11.4056322325017,10.8319200974403,1.78213573513666,1,-2.56315401291989,0.391067867568331,-3.05557920357597,1,1
5.43986257797362,0.263096949294299,5.33260162199373,1,-2.33887425513543,1.08315040549843,-0.112488710633597,2,2
-4.33371010796374,-3.18034165609655,-1.49778743233855,1,0.299718676710667,-0.624446858084636,-0.601703097303623,2,3
-3.39869149867685,-3.3464924094523,3.39812595300752,0,-2.64837636586103,1.19906297650376,1.2636015230276,1,2
-4.1676368415563,-2.9248168805734,1.8590686177944,0,0.101091067026027,0.214767154448599,0.74371674608246,2,3
-2.89913224803329,-2.88487772623956,3.2313709122003,0,-0.111005552118076,1.11568545610015,-1.03708572736958,1,3
-0.381671205712352,-2.94570712739358,-0.977587595346696,0,0.218757570657687,-0.494396898836674,0.248187399609493,2,3
-1.14354342210479,-2.97037191212378,-1.92852596911883,0,0.276773960105326,-0.732131492279707,0.107047960237824,2,3
-1.93898129309353,-1.58928809924975,4.07413318494897,0,1.01118890227918,1.53706659247448,-1.5717024738578,1,2
-0.969436951918256,-3.27615583486298,1.96862219519211,0,0.263245869184886,0.242155548798029,-1.04904147486937,2,3
-3.25075266704051,0.343704934477982,-1.48581319820848,1,-0.867402457568946,-1.24290659910424,-0.396246207834456,1,2
-2.80625467970662,-1.94946496760734,0.283805672680758,0,1.11157073537079,-0.358097163659621,0.945090581250528,1,3
2.02223925965356,0.815546232525949,-2.23582383001176,0,1.43193534790719,-1.61791191500588,0.569541239217183,1,2
-1.06454149926403,-4.28612504389297,1.11703526161318,0,-0.715041633573582,0.0585176308065901,1.79867155072533,1,3
0.125584226730868,-0.201701295294183,3.4900532908526,0,-0.346980726145005,0.622513322713149,0.581304032460555,2,2
0.881611734244345,-0.107455686687566,1.27455110604639,0,-0.143438988053891,0.137275553023194,0.749138627826867,1,2
0.239901461211913,1.00963822669466,3.73101233571061,0,0.649437504506279,0.682753083927651,1.55463492589979,2,2
-0.776268532646792,-0.745633565341991,0.401040672086206,0,2.01721272645546,-0.299479663956897,1.11756504660729,1,3
0.716878790876149,2.21430832503314,-1.50157947780219,1,-1.38491853849276,-1.25078973890109,-1.59887261487815,1,2
0.619366358753436,1.01505491429152,-0.653036901644929,1,-0.892511890585425,-0.826518450822464,-1.13730127855856,1,2
5.83478155648638,4.71125775295924,-0.216398675961838,1,-0.940690252892637,-0.304099668990459,-1.81915114746549,2,1
-1.50903064637353,-0.834164384906164,-0.573442416922406,1,-1.69327654212297,-0.393360604230601,-1.27907967849031,2,3
-0.589437102561882,0.458677986423974,-0.196839792086357,0,2.2731477294385,-0.598419896043178,0.201780984352158,1,2
5.61080332427759,2.99594327532232,1.83582552930802,1,0.0123658695187988,0.208956382327005,-0.328058182363212,2,1
-3.34733642585531,-2.6382301008633,-1.07290991720993,0,-0.334796476964714,-1.03645495860496,-1.08056662488366,1,3
2.07352288142861,2.55861772579998,-0.318818627753757,1,-0.882079800048656,-0.659409313876879,0.500388144219691,1,1
-0.046712052792262,0.164259884510713,5.12029080938654,0,-1.81305148703675,1.03007270234663,-0.0905985768662198,2,2
-1.39977438311874,-2.7720582567273,-0.0802249962240171,0,-0.194270756863267,-0.540112498112009,-1.17331989102783,1,3
3.9792614527468,1.1052142271445,-1.4924884563892,1,-2.05312816923459,-1.2462442281946,-0.538307468430732,1,2
-4.22901224004756,-3.41081544630381,5.23926163604186,0,-0.430373030689818,1.05981540901047,0.9545566683055,2,3
3.2070185454893,2.60027173644903,1.4029196523268,1,-0.45984443763099,0.201459826163402,0.869268454371813,1,1
-2.20197380445974,-0.277889946918992,-1.68919524392623,0,-0.365259134788561,-1.34459762196311,0.760802182483008,1,2
11.4866428740257,3.25808137824851,6.12987380131327,1,-0.345698917684324,1.28246845032832,-0.746549569715971,2,1
3.2563844333702,2.98109068631137,0.26294563522142,1,-0.0370752943538243,-0.36852718238929,0.51002464088806,1,1
9.05977680847239,3.51471071829972,2.25449752561912,1,-1.03961407269841,0.627248762809562,-0.495097875083344,1,1
-5.12436013561793,-1.96793122839012,4.2831419046223,0,-1.41252574834477,0.820785476155576,-0.730654837845814,2,3
4.27654819949893,3.09828763373375,1.01898862497984,1,-0.543516980989868,0.0094943124899185,-0.180836362379606,1,1
-3.54891279059672,-2.58294002406916,1.70358391929641,0,-0.489396396399772,0.351791959648206,-0.85219257640417,1,3
-1.40459934150426,-0.175329837742776,-1.26740649126161,1,-0.181521415082719,-1.13370324563081,0.965890650769102,1,2
1.08102424028637,3.45843817123903,-1.18641809381109,1,0.641786000989207,-0.546604523452772,0.714316252664314,2,1
-3.85171686958457,-2.32079864556662,1.64780882066295,0,-0.835444165597989,0.323904410331474,-0.812982342090124,1,3
-4.35318196148459,-3.26415387139032,0.965958440818421,0,0.763190931864861,-0.0170207795907896,-0.346117675618684,1,3
-0.0122150236708755,0.129965201639614,6.73907166198405,0,0.42808866828029,1.43476791549601,0.303594117923531,2,2
-3.27815074094654,-2.42359989772586,1.97333160615418,0,0.987173358130212,0.243332901538545,0.583889443051716,2,3
-1.08374149697786,-3.20788089260355,2.37195685430743,0,-0.789219490336319,0.685978427153713,0.263400606737372,1,3
-4.2275242625757,5.00555080103717,-5.61359038489341,1,2.095885850438,-1.65339759622335,0.956898869572525,2,1
0.619803306275565,-0.092033814654932,1.78983326788118,0,-1.78518443495925,0.197458316970296,0.0515542331944166,2,2
8.49965659301108,0.649049450781056,5.32002491204849,1,-0.966880119303812,1.08000622801212,-0.671282238431373,2,2
-1.68668713327978,-3.23520234955775,-5.49337817698714,0,-0.769132891094432,-1.62334454424679,0.305801965149445,2,3
2.54657138689237,-0.14161314079892,3.58560241833911,1,-0.174173057640142,1.29280120916956,0.813059968732399,1,2
-2.60031340288466,-0.448046538162935,-1.04161872044544,1,-0.797629531855198,-1.02080936022272,0.561722604629281,1,2
-3.82902669132114,-3.10966805603746,1.00776171710023,0,0.53421835331759,0.00194042927505656,-0.205286949346472,2,3
3.88461273963234,2.75934745865129,0.93411135759451,1,0.368923733198599,-0.0329443212027451,-0.652309731505305,1,1
2.71133601812043,2.86646417436647,1.62553291895893,1,1.87985901022151,0.312766459479465,-0.0710350217263333,1,1
4.3049096376212,4.15537076280796,1.47443798978657,1,1.72757773336693,0.237218994893285,0.668780767714702,1,1
4.79156986897136,3.09733173123161,1.6024671067207,1,-0.471128239603877,0.150616776680175,-0.206592861666388,2,1
6.35895321627539,2.40034013019795,3.88202477630052,1,0.884291463982955,0.72050619407513,-0.67812468425411,2,1
-3.08921583249454,-2.17552579579592,4.57254803226665,0,1.84331930996791,0.893137008066662,0.447276931210813,2,3
6.32048795573142,2.81436642520444,3.47371543587489,1,0.268086991836731,1.23685771793745,-0.692437829690039,1,1
6.44709628989083,3.02703599285836,3.34848803826743,1,-0.0307728199292201,1.17424401913372,-0.878567285043974,1,1
-3.2972746594935,-1.09955962777624,-2.5959638253689,0,0.582956324697658,-0.898990956342225,-1.88617839997963,2,2
3.67941830047382,3.80157279565886,-1.4586490948335,1,1.88229000603625,-1.22932454741675,2.01965307336687,1,2
-1.49431244014553,0.173208589174828,-3.23844446834422,1,-1.27121334534533,-1.05961111708606,-0.136254539656186,2,2
-4.04334106560963,-3.34607386736287,-0.220484181511567,0,0.36513179836899,-0.305121045377892,-0.947805337439104,2,3
1.47918264041834,0.501286196114077,-0.00640474235589439,1,-0.746085059209728,-0.503202371177947,-0.671888801318514,1,2
1.869374760859,2.72928880461581,-3.63689153226293,1,0.279863566618555,-1.15922288306573,-0.967297024957743,2,1
-4.42550238532213,-2.66734713423803,1.8821574278968,0,1.06151280045804,0.441078713948402,0.313376217054034,1,3
1.83414557960352,2.91812714082689,1.7221899573902,1,0.171088681768451,0.361094978695099,-0.478540475774543,1,1
-1.48811294522864,-0.335757942665967,-0.0808779304292417,0,-0.221467083917376,-0.27021948260731,1.51606250792208,2,2
-0.672151536265863,0.973494156564386,-1.3800543304367,1,0.921912501137062,-0.595013582609176,1.05595070612851,2,2
2.0835323483655,-0.133913165475888,3.8028497755686,0,0.704893652793827,0.70071244389215,-0.189976409838742,2,2
12.203329188494,4.04800924817395,10.2071835226938,1,1.25094931290281,2.30179588067344,0.837771152967071,2,1
6.20765990525658,3.77708591377804,0.326076846335343,1,-0.741361257895706,-0.336961576832328,-1.04818791851052,1,1
-1.32828300210629,-0.939791187644726,3.47481605925298,0,-0.709102424820422,0.618704014813246,1.32532502322598,2,2
2.08945000819137,0.0911342558365084,3.01415329671487,1,0.619605900503383,0.503538324178717,0.147084228478891,2,2
-4.36681484022392,-2.33193926634868,1.10281886483663,0,-0.693464714017655,0.0514094324183173,-0.963366585418372,1,3
-0.900694208772497,-0.318313684779672,4.80786665242935,0,0.343108733302075,1.90393332621468,-0.92773413756107,1,2
1.10078791755849,3.05836596566147,-0.249288690599771,0,-0.206380657822828,-0.624644345299886,-0.282807343852805,1,1
-5.05504312781838,-1.81300053077073,2.14779174120027,0,-1.76729610147439,0.286947935300066,-0.671647194965802,2,3
-1.54905784269446,1.72187809398741,-0.919007607375353,1,-1.55688478953269,-0.959503803687676,-1.10597656651539,1,2
1.81263327614954,5.42006979489739,-4.33675421180651,1,-1.0961439283966,-1.33418855295163,-2.20780294649571,2,1
3.09696351599986,0.136196800482743,4.0045625840128,1,0.142092713488049,1.5022812920064,0.958506577426981,1,2
2.03614280734564,2.92394455804176,-0.441601808716353,1,-0.28497874565689,-0.360400452179088,0.266881102950089,2,1
-1.85809642118381,-3.23327045353304,2.09444427704389,0,0.309319136930611,0.547222138521945,-0.754141679844933,1,3
0.0123367264651376,-0.357267031232704,2.21828013390067,0,0.200973583639297,0.609140066950333,-1.77768154780939,1,2
5.34596321564851,3.02351394220497,6.17316029233014,0,0.851456237815094,1.29329007308254,0.0276161488525951,2,1
1.40476437782779,2.74633874221576,-1.24607128281179,1,0.787403931239436,-0.561517820702947,-0.322148833299522,2,1
6.7589017533436,2.99976316382808,3.8017433833574,1,-0.0992217842721947,1.4008716916787,0.0023869372401806,1,1
-4.5594012699587,-2.93158950310174,4.61386594335341,0,-0.385968535083963,0.903466485838353,-0.177243714655085,2,3
6.36336126960879,2.76254992620465,3.09682191887887,1,-2.09038973360693,0.524205479719717,-1.32154778689901,2,2
8.60580090050214,3.28207636578025,4.20359164432911,1,0.898500606286587,0.800897911082277,0.313941208059995,2,1
1.30326934995966,0.516861683913559,1.8040261504978,1,-0.303180789558722,0.402013075248898,-1.70479694530069,1,2
-3.29895100836709,-2.90698238946772,-0.384383223967231,0,1.87071227907157,-0.692191611983615,-1.55394414308888,1,2
2.72382286600601,3.02603455856189,-0.1290830350096,1,0.235655425125025,-0.2822707587524,0.110477229828587,2,1
4.79399756150715,2.84880388855516,1.32411052391263,1,0.899039540211977,0.0810276309781564,-0.168175152128667,2,1
-3.20783513064618,-3.47735840448102,1.00263040405376,0,-0.855241177269916,0.00131520202688162,0.558156479327664,1,3
5.07229406780884,3.3933480439417,4.74474774184424,0,-1.7168937230757,0.936186935461061,-0.229104480175423,2,1
-0.535155411870686,-2.47738458522783,5.15574585595371,0,-0.814676088721964,1.03893646398843,-0.641500863971636,2,3
-2.35177034336574,-2.14949165423393,0.622684801990337,0,-0.544658465830467,-0.0943287995024159,-1.56154434223153,2,3
-4.98164591945674,1.71873830035951,-7.42482881908882,1,1.09511918401355,-2.10620720477221,1.56945319326837,2,2
-3.92306267282176,-3.28074860251251,1.2087714738308,0,1.34562544220825,0.104385736915399,-0.208638001115512,1,3
3.00139921376745,-0.329352229708702,-1.45363404300757,0,-1.25336615934346,-1.22681702150379,0.262774152033293,1,2
-3.26565365768629,-2.6580218277278,0.807193629342206,0,0.182692432513443,-0.0964031853288968,1.87187924298415,1,3
1.10241774756967,0.602285172810877,-1.40291817850385,0,-0.303538615993503,-0.600729544625963,-1.98421268687529,2,2
-1.79469485015476,0.158466307738318,-2.23795537424048,1,-1.42975831818121,-0.809488843560119,-0.110834331735102,2,2
-2.32474755996498,-2.98719636837856,4.03609955424496,0,0.0224113953704873,0.75902488856124,0.571300064533241,2,3
-3.09794322001566,-2.7825028691977,1.56801321367095,0,0.407929332731136,0.284006606835475,0.533173550786668,1,3
3.38696604982474,1.83826613619815,2.21322669481449,1,1.24765954740915,0.303306673703622,-0.931130504482789,2,1
-6.45563971859225,-2.71676290806507,2.79572045775339,0,0.621566693159401,0.897860228876696,0.455682543887997,1,3
-5.15808429322589,1.21364035294438,-4.30166544629821,1,1.81774800031572,-1.32541636157455,2.3180552817071,2,3
6.74497180160271,3.03035468001943,4.04569589000418,1,-0.0204200950334854,0.761423972501045,-1.48651022287881,2,1
-0.907446900564978,0.374563524457944,-0.923481428727209,0,2.59875829293783,-0.961740714363605,-1.01026574217261,1,1
-0.84652752021294,0.894136132327604,0.271758632008112,0,1.59116848801655,-0.182060341997972,-1.32347006840076,2,1
0.683570026047016,-0.208324949714805,-2.94877221436752,0,0.291373898999889,-0.98719305359188,-0.714974644022199,2,2
5.13198046778955,0.13584393401334,3.74075395316587,1,-1.31597169381325,0.685188488291468,-0.103227094208774,2,2
-3.93573874976063,-3.39619458949502,3.14978930643283,0,-0.327097450886137,0.537447326608207,1.21124328062384,2,3
1.00685560384481,-0.0259926026114277,4.21949861220923,0,-0.20991064033772,0.804874653052308,0.123826989282719,2,2
